Restaurant,State,City,Zip-Code,Phone,Address,Longitude,Latitude,Source
A & W Family Restaurant,AK,Anchorage,99501,907-258-8680,"901 E 15th Ave Anchorage, AK, 99501",-149.866902,61.20773,https://www.menuism.com/restaurants/a-w-family-restaurant-anchorage-639409
A & W Family Restaurant,AK,Anchorage,99507,907-276-0029,"6108 Petersburg St Anchorage, AK, 99507",-149.8463654,61.1651043,https://www.menuism.com/restaurants/a-w-family-restaurant-anchorage-611783
A & W Family Restaurant,AK,Eagle River,99577,405-749-1314,"11301 Old Glenn Hwy Eagle River, AK, 99577",-149.5702,61.32236,https://www.menuism.com/restaurants/a-w-family-restaurant-eagle-river-633922
A & W Family Restaurant,AK,Fairbanks,99709,907-452-1010,"3428 Airport Way Fairbanks, AK, 99709",-147.797324,64.837116,https://www.menuism.com/restaurants/a-w-family-restaurant-fairbanks-651568
A & W Family Restaurant,AK,Wasilla,99654,907-376-8089,"1761 E Palmer Wasilla Hwy Wasilla, AK, 99654",-149.404648,61.579107,https://www.menuism.com/restaurants/a-w-family-restaurant-wasilla-623579
A & W Family Restaurant,AL,Birmingham,35235,205-661-3381,"1674 Gadsen Hwy Birmingham, AL, 35235",-86.811504,33.520295,https://www.menuism.com/restaurants/a-w-family-restaurant-birmingham-39954
A & W Family Restaurant,AL,Dadeville,36853,256-825-7600,"7172 Highway 50 Dadeville, AL, 36853",-85.80867,32.70668,https://www.menuism.com/restaurants/a-w-family-restaurant-dadeville-635784
A & W Family Restaurant,AL,Jacksonville,36265,256-782-2888,"Pelham Rd S Jacksonville, AL, 36265",-85.761311,33.8040512,https://www.menuism.com/restaurants/a-w-family-restaurant-jacksonville-601190
A & W Family Restaurant,AL,Montgomery,36110,334-244-0698,"1965 Coliseum Blvd Montgomery, AL, 36110",-86.2685388,32.42382,https://www.menuism.com/restaurants/a-w-family-restaurant-montgomery-313946
A & W Family Restaurant,AL,Pelham,35124,205-621-8374,"3310 Pelham Pkwy. Pelham, AL, 35124",-86.811005,33.28155,https://www.menuism.com/restaurants/a-w-family-restaurant-pelham-484378
A & W Family Restaurant,AL,Prattville,36066,334-361-4088,"1913 Cobbs Ford Rd Prattville, AL, 36066",-86.4168069,32.4604112,https://www.menuism.com/restaurants/a-w-family-restaurant-prattville-376102
A & W Family Restaurant,AR,Bentonville,72712,479-273-3173,"3209 Ne 11th St Bentonville, AR, 72712",-94.173889,36.383971,https://www.menuism.com/restaurants/a-w-family-restaurant-bentonville-666874
A & W Family Restaurant,AR,Bryant,72022,501-653-0555,"118 Harvest Dr Bryant, AR, 72022",-92.4987,34.6249,https://www.menuism.com/restaurants/a-w-family-restaurant-bryant-489752
A & W Family Restaurant,AR,El Dorado,71730,870-862-5814,"4414 W Hillsboro St El Dorado, AR, 71730",-92.732185,33.208212,https://www.menuism.com/restaurants/a-w-family-restaurant-el-dorado-600756
A & W Family Restaurant,AR,Fordyce,71742,870-352-5900,"1229 N Edgar St Fordyce, AR, 71742",-92.426574,33.82455,https://www.menuism.com/restaurants/a-w-family-restaurant-fordyce-629664
A & W Family Restaurant,AR,Gassville,72635,870-435-6700,"7104 Highway 62 W Gassville, AR, 72635",-92.47773,36.28858,https://www.menuism.com/restaurants/a-w-family-restaurant-gassville-683732
A & W Family Restaurant,AR,North Little Rock,72113,501-851-6494,"20515 Highway 365 N North Little Rock, AR, 72113",-92.303665,34.808468,https://www.menuism.com/restaurants/a-w-family-restaurant-north-little-rock-475810
A & W Family Restaurant,AR,Paragould,72450-6115,870-240-8600,"2112 Linwood Dr Paragould, AR, 72450-6115",-90.509472,36.041617,https://www.menuism.com/restaurants/a-w-family-restaurant-paragould-268317
A & W Family Restaurant,AR,Searcy,72143,501-268-8112,"408 N Walnut St Searcy, AR, 72143",-91.725425,35.250796,https://www.menuism.com/restaurants/a-w-family-restaurant-searcy-661433
A & W Family Restaurant,AZ,Apache Junction,85220,480-671-3089,"2167 W Apache Trl Apache Junction, AZ, 85220",-111.5698214,33.41505,https://www.menuism.com/restaurants/a-w-family-restaurant-apache-junction-176271
A & W Family Restaurant,AZ,Avondale,85323,623-932-2065,"1495 N Dysart Rd Avondale, AZ, 85323",-112.3409576,33.4558244,https://www.menuism.com/restaurants/a-w-family-restaurant-avondale-364686
A & W Family Restaurant,AZ,Avondale,85392,623-535-5528,"13006 W Indian School Rd Avondale, AZ, 85392",-112.3388972,33.493296,https://www.menuism.com/restaurants/a-w-family-restaurant-avondale-264334
A & W Family Restaurant,AZ,Camp Verde,86322,928-567-7011,"362 N Industrial Camp Verde, AZ, 86322",-111.883809,34.574668,https://www.menuism.com/restaurants/a-w-family-restaurant-camp-verde-50860
A & W Family Restaurant,AZ,Camp Verde,86322,928-567-7011,"362 N Goswick Way Camp Verde, AZ, 86322",-111.865098,34.565659,https://www.menuism.com/restaurants/a-w-family-restaurant-camp-verde-686678
A & W Family Restaurant,AZ,Chandler,85224,480-855-7072,"2760 W Chandler Blvd Chandler, AZ, 85224",-111.890335,33.30611,https://www.menuism.com/restaurants/a-w-family-restaurant-chandler-60659
A & W Family Restaurant,AZ,Fountain Hills,85268,480-836-0555,"16805 E Shea Blvd Fountain Hills, AZ, 85268",-111.7187786,33.5758789,https://www.menuism.com/restaurants/a-w-family-restaurant-fountain-hills-388738
A & W Family Restaurant,AZ,Gilbert,85295,480-782-0379,"2453 S Gilbert Rd Gilbert, AZ, 85295",-111.789117,33.305433,https://www.menuism.com/restaurants/a-w-family-restaurant-gilbert-160857
A & W Family Restaurant,AZ,Gilbert,85296,480-632-0524,"117 S Val Vista Dr Gilbert, AZ, 85296",-111.755444,33.348677,https://www.menuism.com/restaurants/a-w-family-restaurant-gilbert-9545
A & W Family Restaurant,AZ,Glendale,85301,623-937-0234,"4338 W Glendale Ave Glendale, AZ, 85301",-112.1522949,33.5384632,https://www.menuism.com/restaurants/a-w-family-restaurant-glendale-221609
A & W Family Restaurant,AZ,Globe,85501,928-425-6558,"1690 E Ash St Globe, AZ, 85501",-110.768862,33.394837,https://www.menuism.com/restaurants/a-w-family-restaurant-globe-682330
A & W Family Restaurant,AZ,Mesa,85202,480-897-1480,"1950 W Baseline Rd Mesa, AZ, 85202",-111.876334,33.378946,https://www.menuism.com/restaurants/a-w-family-restaurant-mesa-68473
A & W Family Restaurant,AZ,Mesa,85209,480-396-7354,"7031 E Baseline Rd Mesa, AZ, 85209",-111.682237,33.378694,https://www.menuism.com/restaurants/a-w-family-restaurant-mesa-126300
